Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (19) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 94
    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 93

    (11) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos . INSTRUCTION_C TkEnd
    (17) INSTRUCTION_C -> . INSTRUCTION_C SIMPLE_INSTRUCTION_C
    (18) INSTRUCTION_C -> . SIMPLE_INSTRUCTION_C
    (21) SIMPLE_INSTRUCTION_C -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION_C -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION_C -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION_C -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION_C -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION_C -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION_C -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION_C -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION_C -> . DIRECTION EXP_BINARIA TkPunto
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkStore         shift and go to state 97
    TkCollect       shift and go to state 98
    TkDrop          shift and go to state 99
    TkRead          shift and go to state 100
    TkSend          shift and go to state 101
    TkLeft          shift and go to state 103
    TkRight         shift and go to state 104
    TkUp            shift and go to state 105
    TkDown          shift and go to state 106

    INSTRUCTION_C                  shift and go to state 95
    SIMPLE_INSTRUCTION_C           shift and go to state 96
    DIRECTION                      shift and go to state 102

state 94

    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)


state 95

    (11) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION_C . TkEnd
    (17) INSTRUCTION_C -> INSTRUCTION_C . SIMPLE_INSTRUCTION_C
    (21) SIMPLE_INSTRUCTION_C -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION_C -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION_C -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION_C -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION_C -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION_C -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION_C -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION_C -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION_C -> . DIRECTION EXP_BINARIA TkPunto
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 107
    TkStore         shift and go to state 97
    TkCollect       shift and go to state 98
    TkDrop          shift and go to state 99
    TkRead          shift and go to state 100
    TkSend          shift and go to state 101
    TkLeft          shift and go to state 103
    TkRight         shift and go to state 104
    TkUp            shift and go to state 105
    TkDown          shift and go to state 106

    SIMPLE_INSTRUCTION_C           shift and go to state 108
    DIRECTION                      shift and go to state 102

state 96

    (18) INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .

    TkEnd           reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkStore         reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkCollect       reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkDrop          reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkRead          reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkSend          reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkLeft          reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkRight         reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkUp            reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkDown          reduce using rule 18 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)


state 97

    (21) SIMPLE_INSTRUCTION_C -> TkStore . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 109

state 98

    (22) SIMPLE_INSTRUCTION_C -> TkCollect . TkPunto
    (23) SIMPLE_INSTRUCTION_C -> TkCollect . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 110
    TkAs            shift and go to state 111


state 99

    (24) SIMPLE_INSTRUCTION_C -> TkDrop . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 112

state 100

    (29) SIMPLE_INSTRUCTION_C -> TkRead . TkPunto
    (30) SIMPLE_INSTRUCTION_C -> TkRead . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 113
    TkAs            shift and go to state 114


state 101

    (31) SIMPLE_INSTRUCTION_C -> TkSend . TkPunto

    TkPunto         shift and go to state 115


state 102

    (32) SIMPLE_INSTRUCTION_C -> DIRECTION . TkPunto
    (33) SIMPLE_INSTRUCTION_C -> DIRECTION . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkPunto         shift and go to state 116
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 117

state 103

    (25) DIRECTION -> TkLeft .

    TkPunto         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkParAbre       reduce using rule 25 (DIRECTION -> TkLeft .)
    TkNegacion      reduce using rule 25 (DIRECTION -> TkLeft .)
    TkResta         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkNum           reduce using rule 25 (DIRECTION -> TkLeft .)
    TkTrue          reduce using rule 25 (DIRECTION -> TkLeft .)
    TkFalse         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkIdent         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkCaracter      reduce using rule 25 (DIRECTION -> TkLeft .)


state 104

    (26) DIRECTION -> TkRight .

    TkPunto         reduce using rule 26 (DIRECTION -> TkRight .)
    TkParAbre       reduce using rule 26 (DIRECTION -> TkRight .)
    TkNegacion      reduce using rule 26 (DIRECTION -> TkRight .)
    TkResta         reduce using rule 26 (DIRECTION -> TkRight .)
    TkNum           reduce using rule 26 (DIRECTION -> TkRight .)
    TkTrue          reduce using rule 26 (DIRECTION -> TkRight .)
    TkFalse         reduce using rule 26 (DIRECTION -> TkRight .)
    TkIdent         reduce using rule 26 (DIRECTION -> TkRight .)
    TkCaracter      reduce using rule 26 (DIRECTION -> TkRight .)


state 105

    (27) DIRECTION -> TkUp .

    TkPunto         reduce using rule 27 (DIRECTION -> TkUp .)
    TkParAbre       reduce using rule 27 (DIRECTION -> TkUp .)
    TkNegacion      reduce using rule 27 (DIRECTION -> TkUp .)
    TkResta         reduce using rule 27 (DIRECTION -> TkUp .)
    TkNum           reduce using rule 27 (DIRECTION -> TkUp .)
    TkTrue          reduce using rule 27 (DIRECTION -> TkUp .)
    TkFalse         reduce using rule 27 (DIRECTION -> TkUp .)
    TkIdent         reduce using rule 27 (DIRECTION -> TkUp .)
    TkCaracter      reduce using rule 27 (DIRECTION -> TkUp .)


state 106

    (28) DIRECTION -> TkDown .

    TkPunto         reduce using rule 28 (DIRECTION -> TkDown .)
    TkParAbre       reduce using rule 28 (DIRECTION -> TkDown .)
    TkNegacion      reduce using rule 28 (DIRECTION -> TkDown .)
    TkResta         reduce using rule 28 (DIRECTION -> TkDown .)
    TkNum           reduce using rule 28 (DIRECTION -> TkDown .)
    TkTrue          reduce using rule 28 (DIRECTION -> TkDown .)
    TkFalse         reduce using rule 28 (DIRECTION -> TkDown .)
    TkIdent         reduce using rule 28 (DIRECTION -> TkDown .)
    TkCaracter      reduce using rule 28 (DIRECTION -> TkDown .)


state 107

    (11) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION_C TkEnd .

    TkEnd           reduce using rule 11 (ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION_C TkEnd .)
    TkOn            reduce using rule 11 (ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION_C TkEnd .)


state 108

    (17) INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .

    TkEnd           reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkStore         reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkCollect       reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkDrop          reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkRead          reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkSend          reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkLeft          reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkRight         reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkUp            reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkDown          reduce using rule 17 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)


state 109

    (21) SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 118
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 110

    (22) SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .

    TkEnd           reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkStore         reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkCollect       reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkDrop          reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkRead          reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkSend          reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkLeft          reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkRight         reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkUp            reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkDown          reduce using rule 22 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)


state 111

    (23) SIMPLE_INSTRUCTION_C -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 119


state 112

    (24) SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 120
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 113

    (29) SIMPLE_INSTRUCTION_C -> TkRead TkPunto .

    TkEnd           reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkStore         reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkCollect       reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkDrop          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkRead          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkSend          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkLeft          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkRight         reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkUp            reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkDown          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)


state 114

    (30) SIMPLE_INSTRUCTION_C -> TkRead TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 121


state 115

    (31) SIMPLE_INSTRUCTION_C -> TkSend TkPunto .

    TkEnd           reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkStore         reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkCollect       reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkDrop          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkRead          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkSend          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkLeft          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkRight         reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkUp            reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkDown          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)


state 116

    (32) SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .

    TkEnd           reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkStore         reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkCollect       reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkDrop          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkRead          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkSend          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkLeft          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkRight         reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkUp            reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkDown          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)


state 117

    (33) SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 122
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 118

    (21) SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
