Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 101

state 71

    (52) EXP_BINARIA -> EXP_BINARIA TkMayorIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 102

state 72

    (53) EXP_BINARIA -> EXP_BINARIA TkMenor . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 103

state 73

    (54) EXP_BINARIA -> EXP_BINARIA TkMayor . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 104

state 74

    (57) EXP_BINARIA -> TkResta EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkDosPuntos     reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73

  ! TkSuma          [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]


state 75

    (55) EXP_BINARIA -> TkParAbre EXP_BINARIA . TkParCierra
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkParCierra     shift and go to state 105
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 76

    (56) EXP_BINARIA -> TkNegacion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkConjuncion    reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkDosPuntos     reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkParCierra     reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73

  ! TkSuma          [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]


state 77

    (23) SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 106


state 78

    (24) SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkReceive       reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkActivate      reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkAdvance       reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkIf            reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkWhile         reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)
    TkElse          reduce using rule 24 (SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto .)


state 79

    (30) SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 107


state 80

    (32) SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 108


state 81

    (35) SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkReceive       reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkActivate      reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkAdvance       reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkIf            reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkWhile         reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)
    TkElse          reduce using rule 35 (SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto .)


state 82

    (36) SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .

    TkEnd           reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkStore         reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkCollect       reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkDrop          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkRead          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkReceive       reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkSend          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkActivate      reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkAdvance       reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkIf            reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkWhile         reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkLeft          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkRight         reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkUp            reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkDown          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)
    TkElse          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto .)


state 83

    (37) SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .

    TkEnd           reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkStore         reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkCollect       reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkDrop          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkRead          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkReceive       reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkSend          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkActivate      reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkAdvance       reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkIf            reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkWhile         reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkLeft          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkRight         reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkUp            reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkDown          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)
    TkElse          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto .)


state 84

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
