Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (40) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos . INSTRUCTION_E TkEnd
    (21) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (22) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    INSTRUCTION_E                  shift and go to state 93
    SIMPLE_INSTRUCTION_E           shift and go to state 12
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 91

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .

    TkInt           reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkBool          reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkCaracter      reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkExecute       reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)


state 92

    (13) ACTIONS -> ACTIONS TkOn . CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE
    (15) CONDITION -> . TkActivation
    (16) CONDITION -> . TkDeactivation
    (17) CONDITION -> . EXP_BINARIA
    (18) CONDITION -> . TkDefault
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkActivation    shift and go to state 95
    TkDeactivation  shift and go to state 96
    TkDefault       shift and go to state 98
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    CONDITION                      shift and go to state 94
    EXP_BINARIA                    shift and go to state 97

state 93

    (40) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E . TkEnd
    (21) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkEnd           shift and go to state 99
    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 94

    (13) ACTIONS -> ACTIONS TkOn CONDITION . TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE

    TkDosPuntos     shift and go to state 100


state 95

    (15) CONDITION -> TkActivation .

    TkDosPuntos     reduce using rule 15 (CONDITION -> TkActivation .)


state 96

    (16) CONDITION -> TkDeactivation .

    TkDosPuntos     reduce using rule 16 (CONDITION -> TkDeactivation .)


state 97

    (17) CONDITION -> EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 17 (CONDITION -> EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 98

    (18) CONDITION -> TkDefault .

    TkDosPuntos     reduce using rule 18 (CONDITION -> TkDefault .)


state 99

    (40) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 40 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)


state 100

    (13) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos . OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE
    (4) OPEN_SCOPE -> . empty
    (66) empty -> .

    TkStore         reduce using rule 66 (empty -> .)
    TkCollect       reduce using rule 66 (empty -> .)
    TkDrop          reduce using rule 66 (empty -> .)
    TkRead          reduce using rule 66 (empty -> .)
    TkSend          reduce using rule 66 (empty -> .)
    TkLeft          reduce using rule 66 (empty -> .)
    TkRight         reduce using rule 66 (empty -> .)
    TkUp            reduce using rule 66 (empty -> .)
    TkDown          reduce using rule 66 (empty -> .)

    OPEN_SCOPE                     shift and go to state 101
    empty                          shift and go to state 8

state 101

    (13) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE . INSTRUCTION_C TkEnd CLOSE_SCOPE
    (19) INSTRUCTION_C -> . INSTRUCTION_C SIMPLE_INSTRUCTION_C
    (20) INSTRUCTION_C -> . SIMPLE_INSTRUCTION_C
    (23) SIMPLE_INSTRUCTION_C -> . TkStore EXP_BINARIA TkPunto
    (24) SIMPLE_INSTRUCTION_C -> . TkCollect TkPunto
    (25) SIMPLE_INSTRUCTION_C -> . TkCollect TkAs TkIdent TkPunto
    (26) SIMPLE_INSTRUCTION_C -> . TkDrop EXP_BINARIA TkPunto
    (31) SIMPLE_INSTRUCTION_C -> . TkRead TkPunto
    (32) SIMPLE_INSTRUCTION_C -> . TkRead TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION_C -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION_C -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION_C -> . DIRECTION EXP_BINARIA TkPunto
    (27) DIRECTION -> . TkLeft
    (28) DIRECTION -> . TkRight
    (29) DIRECTION -> . TkUp
    (30) DIRECTION -> . TkDown

    TkStore         shift and go to state 104
    TkCollect       shift and go to state 105
    TkDrop          shift and go to state 106
    TkRead          shift and go to state 107
    TkSend          shift and go to state 108
    TkLeft          shift and go to state 110
    TkRight         shift and go to state 111
    TkUp            shift and go to state 112
    TkDown          shift and go to state 113

    INSTRUCTION_C                  shift and go to state 102
    SIMPLE_INSTRUCTION_C           shift and go to state 103
    DIRECTION                      shift and go to state 109

state 102

    (13) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C . TkEnd CLOSE_SCOPE
    (19) INSTRUCTION_C -> INSTRUCTION_C . SIMPLE_INSTRUCTION_C
    (23) SIMPLE_INSTRUCTION_C -> . TkStore EXP_BINARIA TkPunto
    (24) SIMPLE_INSTRUCTION_C -> . TkCollect TkPunto
    (25) SIMPLE_INSTRUCTION_C -> . TkCollect TkAs TkIdent TkPunto
    (26) SIMPLE_INSTRUCTION_C -> . TkDrop EXP_BINARIA TkPunto
    (31) SIMPLE_INSTRUCTION_C -> . TkRead TkPunto
    (32) SIMPLE_INSTRUCTION_C -> . TkRead TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION_C -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION_C -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION_C -> . DIRECTION EXP_BINARIA TkPunto
    (27) DIRECTION -> . TkLeft
    (28) DIRECTION -> . TkRight
    (29) DIRECTION -> . TkUp
    (30) DIRECTION -> . TkDown

    TkEnd           shift and go to state 114
    TkStore         shift and go to state 104
    TkCollect       shift and go to state 105
    TkDrop          shift and go to state 106
    TkRead          shift and go to state 107
    TkSend          shift and go to state 108
    TkLeft          shift and go to state 110
    TkRight         shift and go to state 111
    TkUp            shift and go to state 112
    TkDown          shift and go to state 113

    SIMPLE_INSTRUCTION_C           shift and go to state 115
    DIRECTION                      shift and go to state 109

state 103

    (20) INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .

    TkEnd           reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkStore         reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkCollect       reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkDrop          reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkRead          reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkSend          reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkLeft          reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkRight         reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkUp            reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkDown          reduce using rule 20 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)


state 104

    (23) SIMPLE_INSTRUCTION_C -> TkStore . EXP_BINARIA TkPunto
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 116

state 105

    (24) SIMPLE_INSTRUCTION_C -> TkCollect . TkPunto
    (25) SIMPLE_INSTRUCTION_C -> TkCollect . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 117
    TkAs            shift and go to state 118


state 106

    (26) SIMPLE_INSTRUCTION_C -> TkDrop . EXP_BINARIA TkPunto
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 119

state 107

    (31) SIMPLE_INSTRUCTION_C -> TkRead . TkPunto
    (32) SIMPLE_INSTRUCTION_C -> TkRead . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 120
    TkAs            shift and go to state 121


state 108

    (33) SIMPLE_INSTRUCTION_C -> TkSend . TkPunto

    TkPunto         shift and go to state 122


state 109

    (34) SIMPLE_INSTRUCTION_C -> DIRECTION . TkPunto
    (35) SIMPLE_INSTRUCTION_C -> DIRECTION . EXP_BINARIA TkPunto
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkPunto         shift and go to state 123
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 124

state 110

    (27) DIRECTION -> TkLeft .

    TkPunto         reduce using rule 27 (DIRECTION -> TkLeft .)
    TkParAbre       reduce using rule 27 (DIRECTION -> TkLeft .)
    TkNegacion      reduce using rule 27 (DIRECTION -> TkLeft .)
    TkResta         reduce using rule 27 (DIRECTION -> TkLeft .)
    TkNum           reduce using rule 27 (DIRECTION -> TkLeft .)
    TkMe            reduce using rule 27 (DIRECTION -> TkLeft .)
    TkTrue          reduce using rule 27 (DIRECTION -> TkLeft .)
    TkFalse         reduce using rule 27 (DIRECTION -> TkLeft .)
    TkIdent         reduce using rule 27 (DIRECTION -> TkLeft .)
    TkCaracter      reduce using rule 27 (DIRECTION -> TkLeft .)


state 111

    (28) DIRECTION -> TkRight .

    TkPunto         reduce using rule 28 (DIRECTION -> TkRight .)
    TkParAbre       reduce using rule 28 (DIRECTION -> TkRight .)
    TkNegacion      reduce using rule 28 (DIRECTION -> TkRight .)
    TkResta         reduce using rule 28 (DIRECTION -> TkRight .)
    TkNum           reduce using rule 28 (DIRECTION -> TkRight .)
    TkMe            reduce using rule 28 (DIRECTION -> TkRight .)
    TkTrue          reduce using rule 28 (DIRECTION -> TkRight .)
    TkFalse         reduce using rule 28 (DIRECTION -> TkRight .)
    TkIdent         reduce using rule 28 (DIRECTION -> TkRight .)
    TkCaracter      reduce using rule 28 (DIRECTION -> TkRight .)


state 112

    (29) DIRECTION -> TkUp .

    TkPunto         reduce using rule 29 (DIRECTION -> TkUp .)
    TkParAbre       reduce using rule 29 (DIRECTION -> TkUp .)
    TkNegacion      reduce using rule 29 (DIRECTION -> TkUp .)
    TkResta         reduce using rule 29 (DIRECTION -> TkUp .)
    TkNum           reduce using rule 29 (DIRECTION -> TkUp .)
    TkMe            reduce using rule 29 (DIRECTION -> TkUp .)
    TkTrue          reduce using rule 29 (DIRECTION -> TkUp .)
    TkFalse         reduce using rule 29 (DIRECTION -> TkUp .)
    TkIdent         reduce using rule 29 (DIRECTION -> TkUp .)
    TkCaracter      reduce using rule 29 (DIRECTION -> TkUp .)


state 113

    (30) DIRECTION -> TkDown .

    TkPunto         reduce using rule 30 (DIRECTION -> TkDown .)
    TkParAbre       reduce using rule 30 (DIRECTION -> TkDown .)
    TkNegacion      reduce using rule 30 (DIRECTION -> TkDown .)
    TkResta         reduce using rule 30 (DIRECTION -> TkDown .)
    TkNum           reduce using rule 30 (DIRECTION -> TkDown .)
    TkMe            reduce using rule 30 (DIRECTION -> TkDown .)
    TkTrue          reduce using rule 30 (DIRECTION -> TkDown .)
    TkFalse         reduce using rule 30 (DIRECTION -> TkDown .)
    TkIdent         reduce using rule 30 (DIRECTION -> TkDown .)
    TkCaracter      reduce using rule 30 (DIRECTION -> TkDown .)


state 114

    (13) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd . CLOSE_SCOPE
    (5) CLOSE_SCOPE -> . empty
    (66) empty -> .

    TkEnd           reduce using rule 66 (empty -> .)
    TkOn            reduce using rule 66 (empty -> .)

    CLOSE_SCOPE                    shift and go to state 125
    empty                          shift and go to state 10

state 115

    (19) INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .

    TkEnd           reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkStore         reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkCollect       reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkDrop          reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkRead          reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkSend          reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkLeft          reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkRight         reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkUp            reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkDown          reduce using rule 19 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)


state 116

    (23) SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA . TkPunto
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 126
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 117

    (24) SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .

